2023-02-07 09:28:21 info: =================================
2023-02-07 09:28:21 info: ======= ENV: development =======
2023-02-07 09:28:21 info: 🚀 App listening on the port 3000
2023-02-07 09:37:53 info: [0mGET /users/63dd1a4b032d41c67ca94658 [36m304[0m 47.539 ms - -[0m
2023-02-07 09:37:58 info: [0mGET /blogs?page=0&limit=6&createdAt=-1 [36m304[0m 1813.122 ms - -[0m
2023-02-07 09:37:58 info: [0mGET /users/63dd1a4b032d41c67ca94658 [36m304[0m 53.375 ms - -[0m
2023-02-07 09:37:58 info: [0mGET /question/blog/63e0f92297a047ee32a70cc5 [36m304[0m 54.196 ms - -[0m
2023-02-07 09:37:58 info: [0mGET /question/blog/63e0cb5588e8ff771e8bddb8 [36m304[0m 47.473 ms - -[0m
2023-02-07 09:37:58 info: [0mGET /question/blog/63e0c8b288e8ff771e8bdd8f [36m304[0m 51.206 ms - -[0m
2023-02-07 09:37:58 info: [0mGET /question/blog/63e0ca4e88e8ff771e8bdda4 [36m304[0m 60.640 ms - -[0m
2023-02-07 09:37:58 info: [0mGET /question/blog/63e0a94c97adada1dee892b4 [36m304[0m 59.313 ms - -[0m
2023-02-07 09:37:58 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 49.901 ms - -[0m
2023-02-07 09:37:58 info: [0mGET /question/blog/63dcc526e263bf7e75516999 [36m304[0m 54.685 ms - -[0m
2023-02-07 09:37:58 info: [0mGET /users/63dd1a4b032d41c67ca94658 [36m304[0m 58.274 ms - -[0m
2023-02-07 09:37:58 info: [0mGET /users/63dd1a4b032d41c67ca94658 [36m304[0m 51.643 ms - -[0m
2023-02-07 09:37:58 info: [0mGET /users/63dd1a4b032d41c67ca94658 [36m304[0m 60.105 ms - -[0m
2023-02-07 09:37:58 info: [0mGET /users/63dd1a4b032d41c67ca94658 [36m304[0m 42.570 ms - -[0m
2023-02-07 09:38:10 info: [0mGET /blogs/63e0cb5588e8ff771e8bddb8 [36m304[0m 159.113 ms - -[0m
2023-02-07 09:38:11 info: [0mGET /users/63dd1a4b032d41c67ca94658 [36m304[0m 55.029 ms - -[0m
2023-02-07 09:38:14 info: [0mGET /blogs?page=0&limit=6&createdAt=-1 [36m304[0m 965.294 ms - -[0m
2023-02-07 09:38:14 info: [0mGET /users/63dd1a4b032d41c67ca94658 [36m304[0m 48.097 ms - -[0m
2023-02-07 09:38:14 info: [0mGET /question/blog/63e0f92297a047ee32a70cc5 [36m304[0m 48.279 ms - -[0m
2023-02-07 09:38:14 info: [0mGET /question/blog/63e0ca4e88e8ff771e8bdda4 [36m304[0m 42.379 ms - -[0m
2023-02-07 09:38:14 info: [0mGET /question/blog/63e0cb5588e8ff771e8bddb8 [36m304[0m 58.704 ms - -[0m
2023-02-07 09:38:14 info: [0mGET /question/blog/63e0c8b288e8ff771e8bdd8f [36m304[0m 45.656 ms - -[0m
2023-02-07 09:38:14 info: [0mGET /question/blog/63e0a94c97adada1dee892b4 [36m304[0m 62.057 ms - -[0m
2023-02-07 09:38:14 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 51.309 ms - -[0m
2023-02-07 09:38:14 info: [0mGET /users/63dd1a4b032d41c67ca94658 [36m304[0m 45.001 ms - -[0m
2023-02-07 09:38:14 info: [0mGET /question/blog/63dcc526e263bf7e75516999 [36m304[0m 83.678 ms - -[0m
2023-02-07 09:38:14 info: [0mGET /users/63dd1a4b032d41c67ca94658 [36m304[0m 54.262 ms - -[0m
2023-02-07 09:38:14 info: [0mGET /users/63dd1a4b032d41c67ca94658 [36m304[0m 57.535 ms - -[0m
2023-02-07 09:38:14 info: [0mGET /users/63dd1a4b032d41c67ca94658 [36m304[0m 61.040 ms - -[0m
2023-02-07 09:41:02 info: [0mGET /question/blog/63e0cb5588e8ff771e8bddb8 [36m304[0m 42.617 ms - -[0m
2023-02-07 09:41:02 info: [0mGET /users/63dd1a4b032d41c67ca94658 [36m304[0m 73.530 ms - -[0m
2023-02-07 09:41:02 info: [0mGET /question/blog/63e0f92297a047ee32a70cc5 [36m304[0m 78.499 ms - -[0m
2023-02-07 09:41:02 info: [0mGET /question/blog/63e0c8b288e8ff771e8bdd8f [36m304[0m 67.066 ms - -[0m
2023-02-07 09:41:02 info: [0mGET /question/blog/63e0ca4e88e8ff771e8bdda4 [36m304[0m 80.473 ms - -[0m
2023-02-07 09:41:02 info: [0mGET /question/blog/63e0a94c97adada1dee892b4 [36m304[0m 95.045 ms - -[0m
2023-02-07 09:41:02 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 56.565 ms - -[0m
2023-02-07 09:41:02 info: [0mGET /question/blog/63dcc526e263bf7e75516999 [36m304[0m 86.335 ms - -[0m
2023-02-07 09:41:02 info: [0mGET /users/63dd1a4b032d41c67ca94658 [36m304[0m 81.070 ms - -[0m
2023-02-07 09:41:02 info: [0mGET /users/63dd1a4b032d41c67ca94658 [36m304[0m 79.794 ms - -[0m
2023-02-07 09:41:02 info: [0mGET /users/63dd1a4b032d41c67ca94658 [36m304[0m 137.020 ms - -[0m
2023-02-07 09:41:02 info: [0mGET /question/blog/63e0f92297a047ee32a70cc5 [36m304[0m 118.770 ms - -[0m
2023-02-07 09:41:02 info: [0mGET /question/blog/63e0cb5588e8ff771e8bddb8 [36m304[0m 142.632 ms - -[0m
2023-02-07 09:41:02 info: [0mGET /question/blog/63e0ca4e88e8ff771e8bdda4 [36m304[0m 173.183 ms - -[0m
2023-02-07 09:41:02 info: [0mGET /question/blog/63e0c8b288e8ff771e8bdd8f [36m304[0m 169.347 ms - -[0m
2023-02-07 09:41:02 info: [0mGET /users/63dd1a4b032d41c67ca94658 [36m304[0m 144.785 ms - -[0m
2023-02-07 09:41:02 info: [0mGET /question/blog/63e0a94c97adada1dee892b4 [36m304[0m 162.136 ms - -[0m
2023-02-07 09:41:02 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 159.337 ms - -[0m
2023-02-07 09:41:03 info: [0mGET /question/blog/63dcc526e263bf7e75516999 [36m304[0m 156.320 ms - -[0m
2023-02-07 09:41:03 info: [0mGET /users/63dd1a4b032d41c67ca94658 [36m304[0m 162.733 ms - -[0m
2023-02-07 09:41:03 info: [0mGET /users/63dd1a4b032d41c67ca94658 [36m304[0m 53.616 ms - -[0m
2023-02-07 09:41:03 info: [0mGET /users/63dd1a4b032d41c67ca94658 [36m304[0m 111.772 ms - -[0m
2023-02-07 09:41:03 info: [0mGET /users/63dd1a4b032d41c67ca94658 [36m304[0m 125.188 ms - -[0m
2023-02-07 09:41:03 info: [0mGET /users/63dd1a4b032d41c67ca94658 [36m304[0m 72.805 ms - -[0m
2023-02-07 09:41:03 info: [0mGET /blogs?page=0&limit=6&createdAt=-1 [36m304[0m 1434.381 ms - -[0m
2023-02-07 09:41:04 info: [0mGET /blogs?page=0&limit=6&createdAt=-1 [36m304[0m 1052.697 ms - -[0m
2023-02-07 09:41:14 info: [0mOPTIONS /question/create [32m204[0m 0.337 ms - 0[0m
2023-02-07 09:41:15 info: [0mPOST /question/create [32m201[0m 1243.877 ms - 297[0m
2023-02-07 09:41:15 info: [0mGET /question/user/63da492af93431821a372326 [32m200[0m 56.941 ms - -[0m
2023-02-07 09:41:16 info: [0mGET /question/blog/63e0cb5588e8ff771e8bddb8 [32m200[0m 357.435 ms - 565[0m
2023-02-07 09:41:41 info: [0mGET /question/blog/63e0f92297a047ee32a70cc5 [36m304[0m 398.714 ms - -[0m
2023-02-07 09:41:41 info: [0mGET /users/63dd1a4b032d41c67ca94658 [36m304[0m 409.822 ms - -[0m
2023-02-07 09:41:41 info: [0mGET /question/blog/63e0a94c97adada1dee892b4 [36m304[0m 437.923 ms - -[0m
2023-02-07 09:41:41 info: [0mGET /question/blog/63e0c8b288e8ff771e8bdd8f [36m304[0m 449.651 ms - -[0m
2023-02-07 09:41:41 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 120.378 ms - -[0m
2023-02-07 09:41:41 info: [0mGET /question/blog/63dcc526e263bf7e75516999 [36m304[0m 122.671 ms - -[0m
2023-02-07 09:41:41 info: [0mGET /users/63dd1a4b032d41c67ca94658 [36m304[0m 69.757 ms - -[0m
2023-02-07 09:41:41 info: [0mGET /users/63dd1a4b032d41c67ca94658 [36m304[0m 66.719 ms - -[0m
2023-02-07 09:41:41 info: [0mGET /users/63dd1a4b032d41c67ca94658 [36m304[0m 79.872 ms - -[0m
2023-02-07 09:41:41 info: [0mGET /question/blog/63e0ca4e88e8ff771e8bdda4 [36m304[0m 767.120 ms - -[0m
2023-02-07 09:41:41 info: [0mGET /question/blog/63e0cb5588e8ff771e8bddb8 [36m304[0m 785.958 ms - -[0m
2023-02-07 09:41:41 info: [0mGET /users/63dd1a4b032d41c67ca94658 [36m304[0m 89.713 ms - -[0m
2023-02-07 09:41:42 info: [0mGET /blogs?page=0&limit=6&createdAt=-1 [36m304[0m 889.711 ms - -[0m
2023-02-07 09:42:49 info: [0mGET /question/blog/63e0f92297a047ee32a70cc5 [36m304[0m 53.530 ms - -[0m
2023-02-07 09:42:49 info: [0mGET /users/63dd1a4b032d41c67ca94658 [36m304[0m 66.058 ms - -[0m
2023-02-07 09:42:49 info: [0mGET /question/blog/63e0cb5588e8ff771e8bddb8 [36m304[0m 54.341 ms - -[0m
2023-02-07 09:42:49 info: [0mGET /question/blog/63e0ca4e88e8ff771e8bdda4 [36m304[0m 45.443 ms - -[0m
2023-02-07 09:42:49 info: [0mGET /users/63dd1a4b032d41c67ca94658 [36m304[0m 51.804 ms - -[0m
2023-02-07 09:42:49 info: [0mGET /question/blog/63e0c8b288e8ff771e8bdd8f [36m304[0m 46.675 ms - -[0m
2023-02-07 09:42:49 info: [0mGET /question/blog/63e0a94c97adada1dee892b4 [36m304[0m 54.425 ms - -[0m
2023-02-07 09:42:49 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 48.244 ms - -[0m
2023-02-07 09:42:49 info: [0mGET /users/63dd1a4b032d41c67ca94658 [36m304[0m 51.737 ms - -[0m
2023-02-07 09:42:49 info: [0mGET /users/63dd1a4b032d41c67ca94658 [36m304[0m 53.644 ms - -[0m
2023-02-07 09:42:50 info: [0mGET /users/63dd1a4b032d41c67ca94658 [36m304[0m 55.513 ms - -[0m
2023-02-07 09:42:50 info: [0mGET /question/blog/63dcc526e263bf7e75516999 [36m304[0m 429.240 ms - -[0m
2023-02-07 09:43:48 info: [0mOPTIONS /question/create [32m204[0m 0.222 ms - 0[0m
2023-02-07 09:43:48 info: [0mPOST /question/create [32m201[0m 67.288 ms - 301[0m
2023-02-07 09:43:49 info: [0mGET /blogs?page=0&limit=6&createdAt=-1 [36m304[0m 1118.597 ms - -[0m
2023-02-07 09:43:50 info: [0mGET /question/user/63da492af93431821a372326 [32m200[0m 64.830 ms - -[0m
2023-02-07 09:44:07 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 94.174 ms - -[0m
2023-02-07 09:44:08 info: [0mGET /blogs?page=0&limit=6&createdAt=-1 [36m304[0m 1279.877 ms - -[0m
2023-02-07 09:44:09 info: [0mGET /question/blog/63e0f92297a047ee32a70cc5 [36m304[0m 49.206 ms - -[0m
2023-02-07 09:44:09 info: [0mGET /users/63dd1a4b032d41c67ca94658 [36m304[0m 55.020 ms - -[0m
2023-02-07 09:44:09 info: [0mGET /question/blog/63e0ca4e88e8ff771e8bdda4 [32m200[0m 55.058 ms - 300[0m
2023-02-07 09:44:09 info: [0mGET /question/blog/63e0cb5588e8ff771e8bddb8 [36m304[0m 73.177 ms - -[0m
2023-02-07 09:44:09 info: [0mGET /question/blog/63e0c8b288e8ff771e8bdd8f [36m304[0m 74.250 ms - -[0m
2023-02-07 09:44:09 info: [0mGET /question/blog/63e0a94c97adada1dee892b4 [36m304[0m 62.788 ms - -[0m
2023-02-07 09:44:09 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 47.285 ms - -[0m
2023-02-07 09:44:09 info: [0mGET /question/blog/63dcc526e263bf7e75516999 [36m304[0m 48.597 ms - -[0m
2023-02-07 09:44:09 info: [0mGET /users/63dd1a4b032d41c67ca94658 [36m304[0m 64.967 ms - -[0m
2023-02-07 09:44:09 info: [0mGET /users/63dd1a4b032d41c67ca94658 [36m304[0m 51.781 ms - -[0m
2023-02-07 09:44:09 info: [0mGET /users/63dd1a4b032d41c67ca94658 [36m304[0m 46.851 ms - -[0m
2023-02-07 09:44:09 info: [0mGET /users/63dd1a4b032d41c67ca94658 [36m304[0m 51.256 ms - -[0m
2023-02-07 09:45:05 info: [0mGET /blogs?page=0&limit=6&createdAt=-1 [0m-[0m - ms - -[0m
2023-02-07 09:45:07 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 99.115 ms - -[0m
2023-02-07 09:45:08 info: [0mGET /blogs?page=0&limit=6&createdAt=-1 [32m200[0m 889.297 ms - -[0m
2023-02-07 09:45:08 info: [0mGET /question/blog/63e0f92297a047ee32a70cc5 [36m304[0m 54.198 ms - -[0m
2023-02-07 09:45:08 info: [0mGET /users/63dd1a4b032d41c67ca94658 [36m304[0m 65.744 ms - -[0m
2023-02-07 09:45:08 info: [0mGET /question/blog/63e0c8b288e8ff771e8bdd8f [36m304[0m 46.111 ms - -[0m
2023-02-07 09:45:08 info: [0mGET /question/blog/63e0ca4e88e8ff771e8bdda4 [36m304[0m 53.107 ms - -[0m
2023-02-07 09:45:08 info: [0mGET /question/blog/63e0cb5588e8ff771e8bddb8 [36m304[0m 64.480 ms - -[0m
2023-02-07 09:45:08 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 43.659 ms - -[0m
2023-02-07 09:45:08 info: [0mGET /question/blog/63dcc526e263bf7e75516999 [36m304[0m 58.607 ms - -[0m
2023-02-07 09:45:08 info: [0mGET /users/63dd1a4b032d41c67ca94658 [36m304[0m 59.996 ms - -[0m
2023-02-07 09:45:08 info: [0mGET /users/63dd1a4b032d41c67ca94658 [36m304[0m 63.650 ms - -[0m
2023-02-07 09:45:09 info: [0mGET /users/63dd1a4b032d41c67ca94658 [36m304[0m 62.244 ms - -[0m
2023-02-07 09:45:09 info: [0mGET /users/63dd1a4b032d41c67ca94658 [36m304[0m 53.648 ms - -[0m
2023-02-07 09:45:09 info: [0mGET /question/blog/63e0a94c97adada1dee892b4 [36m304[0m 491.935 ms - -[0m
2023-02-07 09:45:49 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 76.707 ms - -[0m
2023-02-07 09:45:50 info: [0mGET /blogs?page=0&limit=6&createdAt=-1 [36m304[0m 1637.372 ms - -[0m
2023-02-07 09:45:51 info: [0mGET /question/blog/63e0f92297a047ee32a70cc5 [36m304[0m 61.067 ms - -[0m
2023-02-07 09:45:51 info: [0mGET /question/blog/63e0cb5588e8ff771e8bddb8 [36m304[0m 68.210 ms - -[0m
2023-02-07 09:45:51 info: [0mGET /question/blog/63e0ca4e88e8ff771e8bdda4 [36m304[0m 62.683 ms - -[0m
2023-02-07 09:45:51 info: [0mGET /users/63dd1a4b032d41c67ca94658 [36m304[0m 99.306 ms - -[0m
2023-02-07 09:45:51 info: [0mGET /question/blog/63e0c8b288e8ff771e8bdd8f [36m304[0m 75.265 ms - -[0m
2023-02-07 09:45:51 info: [0mGET /question/blog/63dcc526e263bf7e75516999 [36m304[0m 49.548 ms - -[0m
2023-02-07 09:45:51 info: [0mGET /question/blog/63e0a94c97adada1dee892b4 [36m304[0m 69.807 ms - -[0m
2023-02-07 09:45:51 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 67.305 ms - -[0m
2023-02-07 09:45:51 info: [0mGET /users/63dd1a4b032d41c67ca94658 [36m304[0m 61.369 ms - -[0m
2023-02-07 09:45:51 info: [0mGET /users/63dd1a4b032d41c67ca94658 [36m304[0m 55.962 ms - -[0m
2023-02-07 09:45:51 info: [0mGET /users/63dd1a4b032d41c67ca94658 [36m304[0m 65.440 ms - -[0m
2023-02-07 09:45:51 info: [0mGET /users/63dd1a4b032d41c67ca94658 [36m304[0m 64.668 ms - -[0m
2023-02-07 09:46:06 info: [0mOPTIONS /question/create [32m204[0m 0.298 ms - 0[0m
2023-02-07 09:46:06 info: [0mPOST /question/create [32m201[0m 100.268 ms - 306[0m
2023-02-07 09:46:07 info: [0mGET /blogs?page=0&limit=6&createdAt=-1 [36m304[0m 1217.898 ms - -[0m
2023-02-07 09:46:08 info: [0mGET /question/user/63da492af93431821a372326 [32m200[0m 69.697 ms - -[0m
2023-02-07 09:46:21 info: [0mOPTIONS /question/create [32m204[0m 0.233 ms - 0[0m
2023-02-07 09:46:21 info: [0mPOST /question/create [32m201[0m 108.000 ms - 298[0m
2023-02-07 09:46:22 info: [0mGET /blogs?page=0&limit=6&createdAt=-1 [36m304[0m 663.070 ms - -[0m
2023-02-07 09:46:23 info: [0mGET /question/user/63da492af93431821a372326 [32m200[0m 77.343 ms - -[0m
2023-02-07 09:46:35 info: [0mOPTIONS /question/create [32m204[0m 0.389 ms - 0[0m
2023-02-07 09:46:35 info: [0mPOST /question/create [32m201[0m 72.987 ms - 304[0m
2023-02-07 09:46:36 info: [0mGET /blogs?page=0&limit=6&createdAt=-1 [36m304[0m 1053.408 ms - -[0m
2023-02-07 09:46:37 info: [0mGET /question/user/63da492af93431821a372326 [32m200[0m 85.062 ms - -[0m
2023-02-07 09:48:35 info: [0mGET /users/63dd1a4b032d41c67ca94658 [36m304[0m 357.753 ms - -[0m
2023-02-07 09:48:35 info: [0mGET /question/blog/63e0f92297a047ee32a70cc5 [36m304[0m 353.078 ms - -[0m
2023-02-07 09:48:36 info: [0mGET /question/blog/63e0c8b288e8ff771e8bdd8f [36m304[0m 390.100 ms - -[0m
2023-02-07 09:48:36 info: [0mGET /question/blog/63e0a94c97adada1dee892b4 [36m304[0m 394.585 ms - -[0m
2023-02-07 09:48:36 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 103.384 ms - -[0m
2023-02-07 09:48:36 info: [0mGET /question/blog/63dcc526e263bf7e75516999 [36m304[0m 107.817 ms - -[0m
2023-02-07 09:48:36 info: [0mGET /users/63dd1a4b032d41c67ca94658 [36m304[0m 82.170 ms - -[0m
2023-02-07 09:48:36 info: [0mGET /users/63dd1a4b032d41c67ca94658 [36m304[0m 57.948 ms - -[0m
2023-02-07 09:48:36 info: [0mGET /question/blog/63e0ca4e88e8ff771e8bdda4 [36m304[0m 595.219 ms - -[0m
2023-02-07 09:48:36 info: [0mGET /users/63dd1a4b032d41c67ca94658 [36m304[0m 52.369 ms - -[0m
2023-02-07 09:48:36 info: [0mGET /question/blog/63e0cb5588e8ff771e8bddb8 [32m200[0m 620.878 ms - -[0m
2023-02-07 09:48:36 info: [0mGET /users/63dd1a4b032d41c67ca94658 [36m304[0m 60.773 ms - -[0m
2023-02-07 09:48:56 info: [0mGET /question/blog/63e0cb5588e8ff771e8bddb8 [36m304[0m 68.720 ms - -[0m
2023-02-07 09:49:03 info: [0mOPTIONS /question/create [32m204[0m 0.338 ms - 0[0m
2023-02-07 09:49:03 info: [0mPOST /question/create [32m201[0m 86.477 ms - 297[0m
2023-02-07 09:49:05 info: [0mGET /blogs?page=0&limit=6&createdAt=-1 [36m304[0m 1377.154 ms - -[0m
2023-02-07 09:49:05 info: [0mGET /question/user/63da492af93431821a372326 [32m200[0m 75.310 ms - -[0m
2023-02-07 09:49:06 info: [0mGET /question/blog/63e0cb5588e8ff771e8bddb8 [32m200[0m 56.317 ms - -[0m
2023-02-07 09:49:16 info: [0mOPTIONS /question/create [32m204[0m 0.316 ms - 0[0m
2023-02-07 09:49:16 info: [0mPOST /question/create [32m201[0m 63.241 ms - 316[0m
2023-02-07 09:49:18 info: [0mGET /blogs?page=0&limit=6&createdAt=-1 [36m304[0m 1591.942 ms - -[0m
2023-02-07 09:49:19 info: [0mGET /question/user/63da492af93431821a372326 [32m200[0m 71.841 ms - -[0m
2023-02-07 09:49:20 info: [0mGET /question/blog/63e0cb5588e8ff771e8bddb8 [32m200[0m 250.350 ms - -[0m
2023-02-07 09:49:26 info: [0mGET /question/user/63da492af93431821a372326 [36m304[0m 80.755 ms - -[0m
2023-02-07 09:49:26 info: [0mGET /blogs/63e0a94c97adada1dee892b4 [36m304[0m 97.408 ms - -[0m
2023-02-07 09:49:26 info: [0mGET /blogs/63e0cb5588e8ff771e8bddb8 [36m304[0m 265.064 ms - -[0m
2023-02-07 09:49:26 info: [0mGET /blogs/63e0a94c97adada1dee892b4 [36m304[0m 170.452 ms - -[0m
2023-02-07 09:49:26 info: [0mGET /blogs/63e0ca4e88e8ff771e8bdda4 [36m304[0m 323.117 ms - -[0m
2023-02-07 09:49:26 info: [0mGET /blogs/63e0cb5588e8ff771e8bddb8 [36m304[0m 239.106 ms - -[0m
2023-02-07 09:49:26 info: [0mGET /blogs/63e0f92297a047ee32a70cc5 [36m304[0m 568.113 ms - -[0m
2023-02-07 09:49:26 info: [0mGET /blogs/63e0a94c97adada1dee892b4 [36m304[0m 294.407 ms - -[0m
2023-02-07 09:49:26 info: [0mGET /blogs/63e0cb5588e8ff771e8bddb8 [36m304[0m 216.570 ms - -[0m
2023-02-07 09:49:27 info: [0mGET /blogs/63e0cb5588e8ff771e8bddb8 [36m304[0m 116.912 ms - -[0m
2023-02-07 09:49:27 info: [0mGET /blogs/63e0cb5588e8ff771e8bddb8 [36m304[0m 109.910 ms - -[0m
2023-02-07 09:49:27 info: [0mGET /blogs/63e0cb5588e8ff771e8bddb8 [36m304[0m 131.666 ms - -[0m
2023-02-07 09:49:27 info: [0mGET /blogs/63e0cb5588e8ff771e8bddb8 [36m304[0m 168.024 ms - -[0m
2023-02-07 09:49:29 info: [0mOPTIONS /question/63e1d1440a2bd5ceb2aa9592 [32m204[0m 0.317 ms - 0[0m
2023-02-07 09:49:29 info: [0mDELETE /question/63e1d1440a2bd5ceb2aa9592 [32m200[0m 119.394 ms - 307[0m
2023-02-07 09:49:29 info: [0mGET /question/user/63da492af93431821a372326 [32m200[0m 65.845 ms - -[0m
2023-02-07 09:49:32 info: [0mOPTIONS /question/63e1d1370a2bd5ceb2aa958b [32m204[0m 0.215 ms - 0[0m
2023-02-07 09:49:33 info: [0mDELETE /question/63e1d1370a2bd5ceb2aa958b [32m200[0m 89.667 ms - 288[0m
