2023-02-06 09:26:15 info: =================================
2023-02-06 09:26:15 info: ======= ENV: development =======
2023-02-06 09:26:15 info: 🚀 App listening on the port 3000
2023-02-06 09:27:35 info: [0mGET /users/63dba9bbedd7dc13bd90af73 [36m304[0m 54.190 ms - -[0m
2023-02-06 09:27:35 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 44.373 ms - -[0m
2023-02-06 09:27:35 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 44.832 ms - -[0m
2023-02-06 09:27:35 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 41.086 ms - -[0m
2023-02-06 09:27:35 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 53.565 ms - -[0m
2023-02-06 09:27:45 info: [0mGET /ws [33m404[0m 1.729 ms - 141[0m
2023-02-06 09:27:58 info: [0mGET /blogs?user=63da492af93431821a372326&page=0&limit=6&createdAt=-1 [32m200[0m 574.085 ms - -[0m
2023-02-06 09:27:58 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 62.057 ms - -[0m
2023-02-06 09:28:02 info: [0mGET /blogs?user=63da492af93431821a372326&page=0&limit=6&createdAt=1 [32m200[0m 605.905 ms - -[0m
2023-02-06 09:28:02 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 55.828 ms - -[0m
2023-02-06 09:28:02 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 46.938 ms - -[0m
2023-02-06 09:28:02 info: [0mGET /question/user/63da492af93431821a372326 [36m304[0m 37.672 ms - -[0m
2023-02-06 09:28:02 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 53.927 ms - -[0m
2023-02-06 09:28:02 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 74.571 ms - -[0m
2023-02-06 09:28:02 info: [0mGET /blogs/63dcc526e263bf7e75516999 [36m304[0m 54.964 ms - -[0m
2023-02-06 09:28:02 info: [0mGET /blogs/63dcc526e263bf7e75516999 [36m304[0m 45.098 ms - -[0m
2023-02-06 09:28:02 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 60.511 ms - -[0m
2023-02-06 09:28:02 info: [0mGET /blogs/63dcc526e263bf7e75516999 [36m304[0m 60.725 ms - -[0m
2023-02-06 09:28:02 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 65.230 ms - -[0m
2023-02-06 09:28:02 info: [0mGET /blogs/63dcc526e263bf7e75516999 [36m304[0m 46.109 ms - -[0m
2023-02-06 09:28:02 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 56.629 ms - -[0m
2023-02-06 09:28:02 info: [0mGET /blogs/63dcc526e263bf7e75516999 [36m304[0m 56.420 ms - -[0m
2023-02-06 09:28:02 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 71.135 ms - -[0m
2023-02-06 09:28:02 info: [0mGET /blogs/63dcc526e263bf7e75516999 [36m304[0m 66.852 ms - -[0m
2023-02-06 09:28:02 info: [0mGET /blogs/63dcc526e263bf7e75516999 [36m304[0m 47.291 ms - -[0m
2023-02-06 09:28:02 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 57.820 ms - -[0m
2023-02-06 09:28:03 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 61.254 ms - -[0m
2023-02-06 09:28:03 info: [0mGET /blogs/63dcc526e263bf7e75516999 [36m304[0m 70.995 ms - -[0m
2023-02-06 09:28:03 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 50.941 ms - -[0m
2023-02-06 09:28:03 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 56.726 ms - -[0m
2023-02-06 09:28:07 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 62.131 ms - -[0m
2023-02-06 09:28:07 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 56.097 ms - -[0m
2023-02-06 09:28:07 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 69.207 ms - -[0m
2023-02-06 09:28:07 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 93.607 ms - -[0m
2023-02-06 09:28:07 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 68.826 ms - -[0m
2023-02-06 09:28:07 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 86.403 ms - -[0m
2023-02-06 09:28:07 info: [0mGET /blogs?page=0&limit=6&createdAt=1 [32m200[0m 526.294 ms - -[0m
2023-02-06 09:28:07 info: [0mGET /users/63da07431522d016997f32b0 [36m304[0m 55.267 ms - -[0m
2023-02-06 09:28:07 info: [0mGET /users/63da0c3f73cbc593765f1d62 [36m304[0m 60.086 ms - -[0m
2023-02-06 09:28:08 info: [0mGET /users/63da07431522d016997f32b0 [36m304[0m 49.816 ms - -[0m
2023-02-06 09:28:08 info: [0mGET /users/63da07431522d016997f32b0 [36m304[0m 57.754 ms - -[0m
2023-02-06 09:28:08 info: [0mGET /users/63da07431522d016997f32b0 [36m304[0m 55.595 ms - -[0m
2023-02-06 09:28:08 info: [0mGET /users/63da07431522d016997f32b0 [36m304[0m 57.822 ms - -[0m
2023-02-06 09:28:11 info: [0mGET /blogs?user=63da492af93431821a372326&page=0&limit=6&createdAt=1 [36m304[0m 700.259 ms - -[0m
2023-02-06 09:28:11 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 56.426 ms - -[0m
2023-02-06 09:28:11 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 44.734 ms - -[0m
2023-02-06 09:28:11 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 57.319 ms - -[0m
2023-02-06 09:28:11 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 75.121 ms - -[0m
2023-02-06 09:28:11 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 66.052 ms - -[0m
2023-02-06 09:28:11 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 107.018 ms - -[0m
2023-02-06 09:28:11 info: [0mGET /blogs?user=63da492af93431821a372326&page=0&limit=6&createdAt=-1 [36m304[0m 673.033 ms - -[0m
2023-02-06 09:28:12 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 58.089 ms - -[0m
2023-02-06 09:28:12 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 41.285 ms - -[0m
2023-02-06 09:28:12 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 56.873 ms - -[0m
2023-02-06 09:28:12 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 56.800 ms - -[0m
2023-02-06 09:28:14 info: [0mGET /question/user/63da492af93431821a372326 [36m304[0m 45.413 ms - -[0m
2023-02-06 09:28:14 info: [0mGET /blogs/63dcc526e263bf7e75516999 [36m304[0m 42.043 ms - -[0m
2023-02-06 09:28:14 info: [0mGET /blogs/63dcc526e263bf7e75516999 [36m304[0m 63.995 ms - -[0m
2023-02-06 09:28:14 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 48.351 ms - -[0m
2023-02-06 09:28:14 info: [0mGET /blogs/63dcc526e263bf7e75516999 [36m304[0m 56.705 ms - -[0m
2023-02-06 09:28:14 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 56.263 ms - -[0m
2023-02-06 09:28:14 info: [0mGET /blogs/63dcc526e263bf7e75516999 [36m304[0m 57.657 ms - -[0m
2023-02-06 09:28:14 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 59.091 ms - -[0m
2023-02-06 09:28:14 info: [0mGET /blogs/63dcc526e263bf7e75516999 [36m304[0m 44.365 ms - -[0m
2023-02-06 09:28:14 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 54.367 ms - -[0m
2023-02-06 09:28:14 info: [0mGET /blogs/63dcc526e263bf7e75516999 [36m304[0m 52.308 ms - -[0m
2023-02-06 09:28:14 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 59.423 ms - -[0m
2023-02-06 09:28:14 info: [0mGET /blogs/63dcc526e263bf7e75516999 [36m304[0m 56.523 ms - -[0m
2023-02-06 09:28:14 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 64.546 ms - -[0m
2023-02-06 09:28:14 info: [0mGET /blogs/63dcc526e263bf7e75516999 [36m304[0m 57.214 ms - -[0m
2023-02-06 09:28:15 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 58.911 ms - -[0m
2023-02-06 09:28:15 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 59.483 ms - -[0m
2023-02-06 09:28:15 info: [0mGET /question/askedtome/63da492af93431821a372326 [36m304[0m 59.637 ms - -[0m
2023-02-06 09:28:16 info: [0mGET /blogs/63dcc526e263bf7e75516999 [36m304[0m 60.571 ms - -[0m
2023-02-06 09:28:16 info: [0mGET /blogs/63dcc526e263bf7e75516999 [36m304[0m 52.965 ms - -[0m
2023-02-06 09:28:16 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 41.996 ms - -[0m
2023-02-06 09:28:16 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 61.879 ms - -[0m
2023-02-06 09:28:17 info: [0mGET /question/user/63da492af93431821a372326 [36m304[0m 81.705 ms - -[0m
2023-02-06 09:28:17 info: [0mGET /blogs/63dcc526e263bf7e75516999 [36m304[0m 53.880 ms - -[0m
2023-02-06 09:28:17 info: [0mGET /blogs/63dcc526e263bf7e75516999 [36m304[0m 59.120 ms - -[0m
2023-02-06 09:28:17 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 57.481 ms - -[0m
2023-02-06 09:28:17 info: [0mGET /blogs/63dcc526e263bf7e75516999 [36m304[0m 44.960 ms - -[0m
2023-02-06 09:28:17 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 61.378 ms - -[0m
2023-02-06 09:28:17 info: [0mGET /blogs/63dcc526e263bf7e75516999 [36m304[0m 67.641 ms - -[0m
2023-02-06 09:28:17 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 58.667 ms - -[0m
2023-02-06 09:28:17 info: [0mGET /blogs/63dcc526e263bf7e75516999 [36m304[0m 49.868 ms - -[0m
2023-02-06 09:28:17 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 44.893 ms - -[0m
2023-02-06 09:28:17 info: [0mGET /blogs/63dcc526e263bf7e75516999 [36m304[0m 52.894 ms - -[0m
2023-02-06 09:28:17 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 54.740 ms - -[0m
2023-02-06 09:28:17 info: [0mGET /blogs/63dcc526e263bf7e75516999 [36m304[0m 52.818 ms - -[0m
2023-02-06 09:28:17 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 53.524 ms - -[0m
2023-02-06 09:28:17 info: [0mGET /blogs/63dcc526e263bf7e75516999 [36m304[0m 47.656 ms - -[0m
2023-02-06 09:28:18 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 57.992 ms - -[0m
2023-02-06 09:28:18 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 55.277 ms - -[0m
2023-02-06 09:28:18 info: [0mGET /question/askedtome/63da492af93431821a372326 [36m304[0m 65.651 ms - -[0m
2023-02-06 09:28:18 info: [0mGET /blogs/63dcc526e263bf7e75516999 [36m304[0m 44.525 ms - -[0m
2023-02-06 09:28:19 info: [0mGET /blogs/63dcc526e263bf7e75516999 [36m304[0m 64.946 ms - -[0m
2023-02-06 09:28:19 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 67.489 ms - -[0m
2023-02-06 09:28:19 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 73.360 ms - -[0m
2023-02-06 09:28:20 info: [0mGET /question/user/63da492af93431821a372326 [36m304[0m 66.599 ms - -[0m
2023-02-06 09:28:20 info: [0mGET /blogs/63dcc526e263bf7e75516999 [36m304[0m 46.314 ms - -[0m
2023-02-06 09:28:20 info: [0mGET /blogs/63dcc526e263bf7e75516999 [36m304[0m 61.401 ms - -[0m
2023-02-06 09:28:20 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 66.670 ms - -[0m
2023-02-06 09:28:20 info: [0mGET /blogs/63dcc526e263bf7e75516999 [36m304[0m 44.873 ms - -[0m
2023-02-06 09:28:20 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 64.110 ms - -[0m
2023-02-06 09:28:20 info: [0mGET /blogs/63dcc526e263bf7e75516999 [36m304[0m 53.879 ms - -[0m
2023-02-06 09:28:20 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 43.638 ms - -[0m
2023-02-06 09:28:20 info: [0mGET /blogs/63dcc526e263bf7e75516999 [36m304[0m 68.899 ms - -[0m
2023-02-06 09:28:20 info: [0mGET /blogs/63dcc526e263bf7e75516999 [36m304[0m 45.771 ms - -[0m
2023-02-06 09:28:20 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 61.039 ms - -[0m
2023-02-06 09:28:20 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 51.516 ms - -[0m
2023-02-06 09:28:20 info: [0mGET /blogs/63dcc526e263bf7e75516999 [36m304[0m 81.412 ms - -[0m
2023-02-06 09:28:20 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 56.732 ms - -[0m
2023-02-06 09:28:20 info: [0mGET /blogs/63dcc526e263bf7e75516999 [36m304[0m 86.814 ms - -[0m
2023-02-06 09:28:20 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 64.519 ms - -[0m
2023-02-06 09:28:20 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 63.213 ms - -[0m
2023-02-06 09:28:51 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 48.868 ms - -[0m
2023-02-06 09:28:51 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 52.379 ms - -[0m
2023-02-06 09:28:51 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 121.749 ms - -[0m
2023-02-06 09:28:51 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 49.300 ms - -[0m
2023-02-06 09:28:51 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 68.801 ms - -[0m
2023-02-06 09:28:51 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 165.570 ms - -[0m
2023-02-06 09:28:51 info: [0mGET /blogs?user=63da492af93431821a372326&page=0&limit=6&createdAt=1 [36m304[0m 649.914 ms - -[0m
2023-02-06 09:28:52 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 54.828 ms - -[0m
2023-02-06 09:28:52 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 60.825 ms - -[0m
2023-02-06 09:28:52 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 52.195 ms - -[0m
2023-02-06 09:28:52 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 90.444 ms - -[0m
2023-02-06 09:28:52 info: [0mGET /blogs?user=63da492af93431821a372326&page=0&limit=6&createdAt=-1 [36m304[0m 540.479 ms - -[0m
2023-02-06 09:28:52 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 49.135 ms - -[0m
2023-02-06 09:28:52 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 48.204 ms - -[0m
2023-02-06 09:28:53 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 61.629 ms - -[0m
2023-02-06 09:28:53 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 63.255 ms - -[0m
2023-02-06 09:28:54 info: [0mGET /question/askedtome/63da492af93431821a372326 [36m304[0m 60.832 ms - -[0m
2023-02-06 09:28:54 info: [0mGET /blogs/63dcc526e263bf7e75516999 [36m304[0m 47.155 ms - -[0m
2023-02-06 09:28:54 info: [0mGET /blogs/63dcc526e263bf7e75516999 [36m304[0m 53.177 ms - -[0m
2023-02-06 09:28:54 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 58.462 ms - -[0m
2023-02-06 09:28:54 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 41.403 ms - -[0m
2023-02-06 09:28:55 info: [0mGET /question/user/63da492af93431821a372326 [36m304[0m 65.127 ms - -[0m
2023-02-06 09:28:55 info: [0mGET /blogs/63dcc526e263bf7e75516999 [36m304[0m 46.675 ms - -[0m
2023-02-06 09:28:55 info: [0mGET /blogs/63dcc526e263bf7e75516999 [36m304[0m 57.292 ms - -[0m
2023-02-06 09:28:55 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 54.637 ms - -[0m
2023-02-06 09:28:55 info: [0mGET /blogs/63dcc526e263bf7e75516999 [36m304[0m 65.676 ms - -[0m
2023-02-06 09:28:55 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 63.384 ms - -[0m
2023-02-06 09:28:55 info: [0mGET /blogs/63dcc526e263bf7e75516999 [36m304[0m 53.696 ms - -[0m
2023-02-06 09:28:55 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 50.622 ms - -[0m
2023-02-06 09:28:55 info: [0mGET /blogs/63dcc526e263bf7e75516999 [36m304[0m 59.805 ms - -[0m
2023-02-06 09:28:55 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 52.787 ms - -[0m
2023-02-06 09:28:55 info: [0mGET /blogs/63dcc526e263bf7e75516999 [36m304[0m 59.355 ms - -[0m
2023-02-06 09:28:55 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 52.675 ms - -[0m
2023-02-06 09:28:55 info: [0mGET /blogs/63dcc526e263bf7e75516999 [36m304[0m 59.817 ms - -[0m
2023-02-06 09:28:55 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 56.636 ms - -[0m
2023-02-06 09:28:55 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 48.873 ms - -[0m
2023-02-06 09:28:55 info: [0mGET /blogs/63dcc526e263bf7e75516999 [36m304[0m 65.381 ms - -[0m
2023-02-06 09:28:55 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 53.925 ms - -[0m
2023-02-06 09:29:11 info: [0mGET /question/askedtome/63da492af93431821a372326 [36m304[0m 68.857 ms - -[0m
2023-02-06 09:29:11 info: [0mGET /blogs/63dcc526e263bf7e75516999 [36m304[0m 46.870 ms - -[0m
2023-02-06 09:29:11 info: [0mGET /blogs/63dcc526e263bf7e75516999 [36m304[0m 61.996 ms - -[0m
2023-02-06 09:29:11 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 54.512 ms - -[0m
2023-02-06 09:29:11 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 47.604 ms - -[0m
2023-02-06 09:29:12 info: [0mGET /question/user/63da492af93431821a372326 [36m304[0m 70.104 ms - -[0m
2023-02-06 09:29:12 info: [0mGET /blogs/63dcc526e263bf7e75516999 [36m304[0m 46.693 ms - -[0m
2023-02-06 09:29:12 info: [0mGET /blogs/63dcc526e263bf7e75516999 [36m304[0m 59.581 ms - -[0m
2023-02-06 09:29:12 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 66.920 ms - -[0m
2023-02-06 09:29:12 info: [0mGET /blogs/63dcc526e263bf7e75516999 [36m304[0m 60.183 ms - -[0m
2023-02-06 09:29:12 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 93.660 ms - -[0m
2023-02-06 09:29:12 info: [0mGET /blogs/63dcc526e263bf7e75516999 [36m304[0m 78.314 ms - -[0m
2023-02-06 09:29:12 info: [0mGET /blogs/63dcc526e263bf7e75516999 [36m304[0m 59.789 ms - -[0m
2023-02-06 09:29:12 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 73.248 ms - -[0m
2023-02-06 09:29:13 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 52.981 ms - -[0m
2023-02-06 09:29:13 info: [0mGET /blogs/63dcc526e263bf7e75516999 [36m304[0m 73.703 ms - -[0m
2023-02-06 09:29:13 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 56.772 ms - -[0m
2023-02-06 09:29:13 info: [0mGET /blogs/63dcc526e263bf7e75516999 [36m304[0m 60.165 ms - -[0m
2023-02-06 09:29:13 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 49.564 ms - -[0m
2023-02-06 09:29:13 info: [0mGET /blogs/63dcc526e263bf7e75516999 [36m304[0m 46.914 ms - -[0m
2023-02-06 09:29:13 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 65.231 ms - -[0m
2023-02-06 09:29:13 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 54.854 ms - -[0m
2023-02-06 09:29:40 info: [0mGET /blogs/63dcc526e263bf7e75516999 [36m304[0m 77.421 ms - -[0m
2023-02-06 09:29:40 info: [0mGET /blogs/63dcc526e263bf7e75516999 [36m304[0m 59.477 ms - -[0m
2023-02-06 09:29:40 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 53.693 ms - -[0m
2023-02-06 09:29:40 info: [0mGET /blogs/63dcc526e263bf7e75516999 [36m304[0m 59.184 ms - -[0m
2023-02-06 09:29:40 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 42.878 ms - -[0m
2023-02-06 09:29:40 info: [0mGET /blogs/63dcc526e263bf7e75516999 [36m304[0m 71.033 ms - -[0m
2023-02-06 09:29:40 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 55.585 ms - -[0m
2023-02-06 09:29:40 info: [0mGET /blogs/63dcc526e263bf7e75516999 [36m304[0m 57.393 ms - -[0m
